no;Dependen;Indenpenden_1;Indenpenden_2
1;2.917987335;-0.548097167;-0.427370323
2;1.653774023;0.582392238;0.693829213
3;0;-1.154991619;-1.110375161
4;1.131171456;0.456668911;1.494362429
5;5.362232029;-0.208403345;-2.151182134
6;0;-0.551887511;2.267841581
7;10.01554355;1.299216499;-1.262349961
8;0;-0.882484128;-1.495977889
9;0.344595818;-0.721662696;-0.58416916
10;1.644939407;1.267484654;-1.700567337
11;0.018221611;-0.194967303;-0.216420948
12;0.775313572;1.097924705;1.294857588
13;0.3645223;-0.094249187;-0.443191022
14;6.201087185;-0.033034463;-2.161560722
15;0;-1.46274313;0.272978674
16;2.048509717;1.19683702;0.098566145
17;9.704693483;0.491532952;-1.697616637
18;24.40116909;1.344113798;-1.3121981
19;15.12838104;0.760393478;-0.78873557
20;0;-1.084313575;0.76015587
21;0.488354083;0.359121149;0.225174837
22;1.587629661;-0.528566211;0.333189856
23;4.064861949;0.582389828;-0.987510734
24;6.588243957;0.379232346;-1.412906505
25;0;-1.323101688;0.537044639
26;0;-0.678045131;1.190059897
27;1.64429395;-0.251936932;0.280146368
28;6.444334021;0.602520049;-0.532425872
29;0.903552157;0.2688158;2.029430209
30;0.047419526;-0.150613094;-1.074489516
31;0;-0.39447742;1.094149119
32;31.07505522;3.808262434;2.746028446
33;1.333232464;-0.211700316;-0.718441549
34;3.071592787;0.129234661;0.710961282
35;7.480326348;1.288345552;0.372984885
36;5.785801186;1.567536699;-0.274034221
37;0.020893138;-0.437566944;1.594550856
38;8.401216063;1.990658581;1.238274589
39;1.029702316;0.027085194;1.315457006
40;1.337046142;-0.527105108;0.121840254
41;0.774667391;0.047024257;-0.309147895
42;0;-1.633836658;-1.081343009
43;1.158257743;0.649522042;0.907826889
44;0.602408907;-0.236318903;-2.060020521
45;0.037832012;-0.110253774;1.031704011
46;2.643693907;1.634644157;1.037224091
47;0.585936009;0.071421946;-0.056011638
48;0.922378759;0.533157274;0.66526041
49;0.545163562;-0.109611236;0.570063391
50;0;-0.061029856;1.285426191
51;0;-0.498762902;0.414863869
52;0;-1.947943064;1.67189806
53;1.934031679;0.403568104;0.460403765
54;0;-0.779075891;1.409333511
55;0;-2.141825981;-1.423410812
56;1.015866539;-0.000430139;1.448887633
57;0.91487712;0.506413817;0.095582776
58;2.167245233;0.477867499;-0.70949806
59;0;-1.883435815;1.117859908
60;0;-0.653032112;-1.223861062
61;1.852904669;0.758402785;0.863041469
62;0;-1.641862481;-0.682657415
63;3.813602374;1.146298742;-1.013533585
64;1.46909302;0.640225235;0.362051353
65;2.834940345;0.157661673;0.199145103
66;2.083797059;1.094918243;1.324560015
67;4.388782361;-0.111203684;-1.449820698
68;0;-0.375657458;-1.39528957
69;1.00017157;0.813841304;1.892688195
70;1.632683039;-0.785799095;0.063749398
71;0;-0.892768215;-0.615371735
72;4.244302734;0.831388758;1.213424521
73;0.197455518;-0.131730047;0.521333214
74;0;-1.262053056;-1.031538992
75;1.683811704;0.029094312;0.036368676
76;13.69689458;1.580061434;-0.323805037
77;1.338038021;0.433535116;0.095549115
78;0;-0.167697923;-0.203102435
79;4.186093081;-0.060663979;-0.895968578
80;0.030490985;0.420014803;-0.641474993
81;0;-1.002630551;0.257658587
82;1.32601416;-0.309814654;-0.106240501
83;8.643913455;0.956336655;-1.495724585
84;2.484538331;-0.059984902;-0.40932018
85;6.728451696;0.865310067;0.39387325
86;7.60229448;-0.858773084;-1.065408531
87;0;-1.406224436;0.060443534
88;1.685195196;0.085919374;0.616621421
89;0;-3.127163071;1.330770389
90;2.77520878;0.468957871;-1.051544676
91;20.9942788;1.829498507;-0.295266522
92;7.916901424;-0.666610601;-0.690469138
93;0.84970432;-0.0674462;-0.189397141
94;13.64237056;1.37802111;-1.358082791
